        section         
------------------------
 mapping_triggers_fixed
(1 row)

                            tgname                             |    trigger_table     |          function_name           | tgenabled |                                                                                                trigger_def                                                                                                 
---------------------------------------------------------------+----------------------+----------------------------------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 trg_block_demo_super_admin_write_marketplace_sku_maps_9581b34 | marketplace_sku_maps | block_demo_super_admin_write     | O         | CREATE TRIGGER trg_block_demo_super_admin_write_marketplace_sku_maps_9581b34 BEFORE INSERT OR DELETE OR UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION block_demo_super_admin_write()
 trg_marketplace_sku_maps_compat_sync                          | marketplace_sku_maps | marketplace_sku_maps_compat_sync | O         | CREATE TRIGGER trg_marketplace_sku_maps_compat_sync BEFORE INSERT OR UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION marketplace_sku_maps_compat_sync()
 trg_marketplace_sku_maps_touch_updated_at                     | marketplace_sku_maps | marketplace_touch_updated_at     | O         | CREATE TRIGGER trg_marketplace_sku_maps_touch_updated_at BEFORE UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION marketplace_touch_updated_at()
 trg_marketplace_sku_maps_updated_at                           | marketplace_sku_maps | set_updated_at                   | O         | CREATE TRIGGER trg_marketplace_sku_maps_updated_at BEFORE UPDATE ON public.marketplace_sku_maps FOR EACH ROW EXECUTE FUNCTION set_updated_at()
(4 rows)

             section             
---------------------------------
 mapping_related_functions_fixed
(1 row)

                        proname                         |                                                                                                                                                                                                                                   args                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                     def_preview                                                                                                                                                                                                                                                                      
--------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 _finance_call_refresh_rpc_v24_6_82e                    | p_rpc text, p_start date, p_end date, p_marketplace text, p_account_id uuid                                                                                                                                                                                                                                                                                                                                                                                               | CREATE OR REPLACE FUNCTION public._finance_call_refresh_rpc_v24_6_82e(p_rpc text, p_start date, p_end date, p_marketplace text, p_account_id uuid)                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  RETURNS jsonb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  LANGUAGE plpgsql                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  SECURITY DEFINER                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  SET search_path TO 'public'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | AS $function$\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | declare\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   payload jsonb;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | begin\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   execute format('select public.%I($1,$2,$3,$4)', p_rpc)\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     into payload\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     using p_start, p_end, p_marketplace, p_account_id;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   return payload;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | exception when others then\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   return null;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | end;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | $function$                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 _finance_current_hpp_lookup_v24_6_82o                  | p_marketplace_sku_id text DEFAULT NULL::text, p_local_sku text DEFAULT NULL::text, p_seller_sku text DEFAULT NULL::text                                                                                                                                                                                                                                                                                                                                                   | CREATE OR REPLACE FUNCTION public._finance_current_hpp_lookup_v24_6_82o(p_marketplace_sku_id text DEFAULT NULL::text, p_local_sku text DEFAULT NULL::text, p_seller_sku text DEFAULT NULL::text)                                                                                                                                                                                                                                                                                                                                                    +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  RETURNS jsonb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  LANGUAGE plpgsql                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  STABLE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  SET search_path TO 'public'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | AS $function$\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | declare\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   r record;\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   v_marketplace_sku_id text := nullif(trim(coalesce(p_marketplace_sku_id, '')), '');\r                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   v_local_sku text := nullif(upper(trim(coalesce(p_local_sku, ''))), '');\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   v_seller_sku text := nullif(upper(trim(coalesce(p_seller_sku, ''))), '');\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | begin\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   select\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     h.marketplace_sku_id,\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     h.local_sku,\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |     h.marketplace_seller_sku,\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
