
=== marketplace search/filter card lines 1738-1865 ===
1738:                 label: Text('Refresh Finance'),
1739:               ),
1740:             ],
1741:           ),
1742:         ],
1743:       ),
1744:     );
1745:   }
1746: 
1747:   Widget _variantFilterCard() {
1748:     final options = _marketplaceProductOptions;
1749:     final variants = _visibleBulkVariants;
1750: 
1751:     return NiceCard(
1752:       child: Column(
1753:         crossAxisAlignment: CrossAxisAlignment.start,
1754:         children: [
1755:           const SectionTitle(title: '2. Mapping Varian Sekaligus'),
1756:           SizedBox(height: 8),
1757:           Text(
1758:             'Pilih produk marketplace, lalu pasangkan semua varian marketplace ke varian/SKU lokal dalam satu layar.',
1759:             style: TextStyle(fontWeight: FontWeight.w700),
1760:           ),
1761:           SizedBox(height: 14),
1762:           SearchBox(
1763:             controller: _variantCariController,
1764:             hint: 'Cari produk / warna / size / sku id marketplace',
1765:             onChanged: (_) {},
1766:           ),
1767:           SizedBox(height: 10),
1768:           Wrap(
1769:             spacing: 10,
1770:             runSpacing: 10,
1771:             crossAxisAlignment: WrapCrossAlignment.center,
1772:             children: [
1773:               FilledButton.icon(
1774:                 onPressed: _loadVariants,
1775:                 icon: Icon(Icons.search),
1776:                 label: Text('Cari Varian'),
1777:               ),
1778:               FilterChip(
1779:                 selected: _unmappedOnly,
1780:                 onSelected: (value) async {
1781:                   setState(() {
1782:                     _unmappedOnly = value;
1783:                     _selectedMarketplaceProductId = null;
1784:                     _bulkLocalProductByVariantId.clear();
1785:                   });
1786:                   await _loadVariants();
1787:                 },
1788:                 label: Text('Belum mapped saja'),
1789:               ),
1790:             ],
1791:           ),
1792:           SizedBox(height: 14),
1793:           if (options.isEmpty)
1794:             const EmptyState(
1795:               title: 'Belum ada cache varian',
1796:               subtitle:
1797:                   'Klik Ambil Produk & Varian dulu. Produk yang tidak aktif tidak ditampilkan.',
1798:               icon: Icons.cloud_off_outlined,
1799:             )
1800:           else ...[
1801:             DropdownButtonFormField<String>(
1802:               isExpanded: true,
1803:               value: _selectedMarketplaceProductId,
1804:               decoration: const InputDecoration(
1805:                 labelText: 'Pilih produk marketplace',
1806:                 border: OutlineInputBorder(),
1807:               ),
1808:               selectedItemBuilder: (context) {
1809:                 return options.map((option) {
1810:                   return Align(
1811:                     alignment: Alignment.centerLeft,
1812:                     child: Text(
1813:                       option.dropdownLabel,
1814:                       maxLines: 1,
1815:                       overflow: TextOverflow.ellipsis,
1816:                     ),
1817:                   );
1818:                 }).toList();
1819:               },
1820:               items: options
1821:                   .map(
1822:                     (option) => DropdownMenuItem(
1823:                       value: option.productId,
1824:                       child: Text(
1825:                         option.dropdownLabel,
1826:                         maxLines: 2,
